================================================================================
EPP_VERDICT TEST RUNNER v1
tests/test_phase3_mock_provider.py::TestSyntheticTriplets::test_synthetic_triplets_default PASSED [ 73%]
tests/test_phase3_mock_provider.py::TestSyntheticTriplets::test_synthetic_triplets_custom_count PASSED [ 73%]
tests/test_phase3_mock_provider.py::TestSyntheticTriplets::test_synthetic_triplets_unique_hashes PASSED [ 73%]
tests/test_phase3_mock_provider.py::TestSyntheticTriplets::test_synthetic_triplets_deterministic PASSED [ 73%]
tests/test_phase3_mock_provider.py::TestSyntheticTriplets::test_synthetic_triplets_custom_models PASSED [ 73%]
tests/test_phase3_orchestrator.py::TestESMMRunResultEnrichment::test_esmm_run_result_has_consensus_triplets PASSED [ 73%]
tests/test_phase3_orchestrator.py::TestESMMRunResultEnrichment::test_consensus_triplets_default_empty PASSED [ 73%]
tests/test_phase3_orchestrator.py::TestESMMRunResultEnrichment::test_consensus_triplets_accepts_list PASSED [ 73%]
tests/test_phase3_orchestrator.py::TestCycleManagerFactory::test_create_cycle_manager_accepts_providers PASSED [ 74%]
tests/test_phase3_orchestrator.py::TestCycleManagerFactory::test_create_cycle_manager_providers_is_optional PASSED [ 74%]
tests/test_phase3_pipeline.py::TestPipelineImports::test_pipeline_imports PASSED [ 74%]
tests/test_phase3_pipeline.py::TestPipelineImports::test_pipeline_has_providers_param PASSED [ 74%]
tests/test_phase3_pipeline.py::TestPipelineWithMockedExtraction::test_pipeline_produces_attestations PASSED [ 74%]
tests/test_phase3_pipeline.py::TestPipelineWithMockedExtraction::test_pipeline_no_double_run PASSED [ 74%]
tests/test_phase3_pipeline.py::TestPipelineWithMockedExtraction::test_pipeline_stores_attestations_in_db PASSED [ 74%]
tests/test_phase3_pipeline.py::TestPipelineWithMockedExtraction::test_pipeline_enriches_graph PASSED [ 74%]
tests/test_phase3_pipeline.py::TestPipelineWithMockedExtraction::test_pipeline_calls_post_crystallization_hook PASSED [ 75%]
tests/test_phase3_post_crystallization.py::TestPostCrystallizationHook::test_hook_records_all_votes PASSED [ 75%]
tests/test_phase3_post_crystallization.py::TestPostCrystallizationHook::test_hook_logs_tier_transition PASSED [ 75%]
tests/test_phase3_post_crystallization.py::TestPostCrystallizationHook::test_hook_no_transition_if_same_tier PASSED [ 75%]
tests/test_phase3_post_crystallization.py::TestPostCrystallizationHook::test_hook_handles_db_error_gracefully PASSED [ 75%]
tests/test_phase3_question_seeder.py::TestExtractSeedConcepts::test_extract_seed_concepts PASSED [ 75%]
tests/test_phase3_question_seeder.py::TestExtractSeedConcepts::test_stop_words_filtered PASSED [ 75%]
tests/test_phase3_question_seeder.py::TestExtractSeedConcepts::test_short_words_filtered PASSED [ 75%]
tests/test_phase3_question_seeder.py::TestExtractSeedConcepts::test_duplicates_removed PASSED [ 76%]
tests/test_phase3_question_seeder.py::TestExtractSeedConcepts::test_empty_question PASSED [ 76%]
tests/test_phase3_question_seeder.py::TestSeedGraphFromQuestion::test_seed_graph_on_empty PASSED [ 76%]
tests/test_phase3_question_seeder.py::TestSeedGraphFromQuestion::test_seed_graph_skips_if_not_empty PASSED [ 76%]
tests/test_phase3_track_record.py::TestRecordModelPrediction::test_record_model_prediction_signature PASSED [ 76%]
tests/test_phase3_track_record.py::TestRecordModelPrediction::test_record_model_prediction_is_async PASSED [ 76%]
tests/test_phase3_track_record.py::TestLogTierTransition::test_log_tier_transition_signature PASSED [ 76%]
tests/test_phase3_track_record.py::TestLogTierTransition::test_log_tier_transition_is_async PASSED [ 76%]
tests/test_phase3_track_record.py::TestBrierScoreView::test_brier_score_view_exists PASSED [ 77%]
tests/test_phase3_track_record.py::TestBrierScoreView::test_brier_score_view_is_create_view PASSED [ 77%]
tests/test_phase3_triplet_adapter.py::TestTripletAdapter::test_adapt_single_triplet PASSED [ 77%]
tests/test_phase3_triplet_adapter.py::TestTripletAdapter::test_relation_becomes_predicate PASSED [ 77%]
tests/test_phase3_triplet_adapter.py::TestTripletAdapter::test_votes_from_contributing_models PASSED [ 77%]
tests/test_phase3_triplet_adapter.py::TestTripletAdapter::test_signature_5d_present PASSED [ 77%]
tests/test_phase3_triplet_adapter.py::TestTripletAdapter::test_adapt_all PASSED [ 77%]
tests/test_phase3_triplet_adapter.py::TestTripletAdapter::test_cochain_entry_overrides_signature PASSED [ 77%]
tests/test_phase3_triplet_adapter.py::TestTripletAdapter::test_infer_provider_id_with_prefix PASSED [ 78%]
tests/test_phase4_runtime_fixes.py::TestTripletExtractorOnConflict::test_duplicate_relation_insert_no_crash PASSED [ 78%]
tests/test_phase4_runtime_fixes.py::TestDeprecatedEmbeddingImports::test_no_deprecated_embedding_imports PASSED [ 78%]
tests/test_phase4_runtime_fixes.py::TestSessionStorageDuplicate::test_duplicate_session_import_no_crash PASSED [ 78%]
tests/test_phase4_runtime_fixes.py::TestGraphDeltaPreservesMetadata::test_add_edge_preserves_existing_relation_type PASSED [ 78%]
tests/test_phase4_runtime_fixes.py::TestUpsertRelationsPreservesType::test_upsert_preserves_relation_type PASSED [ 78%]
tests/test_phase4_runtime_fixes.py::TestPoolExceptPass::test_pool_close_does_not_swallow_errors PASSED [ 78%]
tests/test_phase4_runtime_fixes.py::TestSingletonPollution::test_singleton_isolation_db PASSED [ 78%]
tests/test_phase4_runtime_fixes.py::TestSingletonPollution::test_config_singleton_reset PASSED [ 78%]
tests/test_phase4_security.py::TestXMLBoundaryDelimiters::test_system_prompt_has_xml_wrapper PASSED [ 79%]
tests/test_phase4_security.py::TestConceptSanitization::test_sanitize_strips_xml_tags PASSED [ 79%]
tests/test_phase4_security.py::TestConceptSanitization::test_sanitize_strips_control_characters PASSED [ 79%]
tests/test_phase4_security.py::TestConceptSanitization::test_sanitize_truncates_long_input PASSED [ 79%]
tests/test_phase4_security.py::TestConceptSanitization::test_sanitize_preserves_normal_concept PASSED [ 79%]
tests/test_phase4_security.py::TestConceptSanitization::test_prompt_injection_attempt_neutralized PASSED [ 79%]
tests/test_phase4_security.py::TestArchitectureFamilyInference::test_known_models_map_correctly PASSED [ 79%]
tests/test_phase4_security.py::TestArchitectureFamilyInference::test_unknown_model_returns_unknown PASSED [ 79%]
tests/test_phase4_security.py::TestArchitectureFamilyInference::test_spoofing_rejected PASSED [ 80%]
tests/test_phase4_security.py::TestArchitectureFamilyInference::test_same_family_detected PASSED [ 80%]
tests/test_phase4_security.py::TestArchitectureFamilyInference::test_different_families_distinguished PASSED [ 80%]
tests/test_phase4_security.py::TestPipelineInputValidation::test_empty_question_rejected PASSED [ 80%]
tests/test_phase4_security.py::TestPipelineInputValidation::test_none_question_rejected PASSED [ 80%]
tests/test_phase4_security.py::TestPipelineInputValidation::test_too_long_question_rejected PASSED [ 80%]
tests/test_phase4_security.py::TestPipelineInputValidation::test_too_long_frame_rejected PASSED [ 80%]
tests/test_phase4_security.py::TestPipelineInputValidation::test_control_chars_stripped PASSED [ 80%]
tests/test_phase4_solana.py::TestTransactionBuildingMockMode::test_mock_submit_returns_signature SKIPPED [ 81%]
tests/test_phase4_solana.py::TestTransactionBuildingMockMode::test_mock_submit_deterministic SKIPPED [ 81%]
tests/test_phase4_solana.py::TestTransactionBuildingMockMode::test_mock_get_attestation_returns_none SKIPPED [ 81%]
tests/test_phase4_solana.py::TestTransactionBuildingMockMode::test_mock_query_returns_empty SKIPPED [ 81%]
tests/test_phase4_solana.py::TestInstructionSerialization::test_anchor_discriminator_computation PASSED [ 81%]
tests/test_phase4_solana.py::TestInstructionSerialization::test_args_serialization_roundtrip PASSED [ 81%]
tests/test_phase4_solana.py::TestInstructionSerialization::test_borsh_layout_matches_account_size PASSED [ 81%]
tests/test_phase4_solana.py::TestPDAValidation::test_pda_deterministic PASSED [ 81%]
tests/test_phase4_solana.py::TestPDAValidation::test_pda_changes_with_claim_hash PASSED [ 82%]
tests/test_phase4_solana.py::TestPDAValidation::test_check_pda_exists_mock_returns_false PASSED [ 82%]
tests/test_phase4_solana.py::TestPDAValidation::test_deserialize_attestation_layout PASSED [ 82%]
tests/test_phase4_solana.py::TestSubmitterAuth::test_client_not_ready_without_keypair PASSED [ 82%]
tests/test_phase4_solana.py::TestSubmitterAuth::test_submitter_pubkey_none_without_keypair PASSED [ 82%]
tests/test_phase4_solana.py::TestSubmitterAuth::test_submit_requires_ready_client PASSED [ 82%]
tests/test_phase4_solana.py::TestSubmitterAuth::test_mainnet_refused PASSED [ 82%]
tests/test_pipeline_cache.py::test_pipeline_config_has_cache_ttl PASSED [ 82%]
tests/test_pipeline_cache.py::test_cache_hit_returns_without_esmm PASSED [ 82%]
tests/test_pipeline_cache.py::test_persistent_db_used_when_path_provided PASSED [ 83%]
tests/test_prompts_english.py::TestPromptsAreEnglish::test_system_prompts_no_french PASSED [ 83%]
tests/test_prompts_english.py::TestPromptsAreEnglish::test_cycle_templates_no_french PASSED [ 83%]
tests/test_prompts_english.py::TestPromptsAreEnglish::test_extraction_prompts_no_french PASSED [ 83%]
tests/test_prompts_english.py::TestPromptsAreEnglish::test_json_english_directive_in_system_prompts PASSED [ 83%]
tests/test_prompts_english.py::TestPromptsAreEnglish::test_json_english_directive_in_extraction_prompt PASSED [ 83%]
tests/test_property_based.py::TestFloatU16Roundtrip::test_roundtrip_tolerance PASSED [ 83%]
tests/test_property_based.py::TestFloatU16Roundtrip::test_encoded_range PASSED [ 83%]
tests/test_property_based.py::TestClaimHashDeterminism::test_deterministic_64_hex PASSED [ 84%]
tests/test_property_based.py::TestConfidenceTierRoundtrip::test_canonical_tier_roundtrip[sandbox-0] PASSED [ 84%]
tests/test_property_based.py::TestConfidenceTierRoundtrip::test_canonical_tier_roundtrip[proposition-1] PASSED [ 84%]
tests/test_property_based.py::TestConfidenceTierRoundtrip::test_canonical_tier_roundtrip[validated-2] PASSED [ 84%]
tests/test_property_based.py::TestConfidenceTierRoundtrip::test_canonical_tier_roundtrip[verified-3] PASSED [ 84%]
tests/test_property_based.py::TestConfidenceTierRoundtrip::test_all_canonical_tiers_in_map PASSED [ 84%]
tests/test_property_based.py::TestConfidenceTierRoundtrip::test_reverse_maps_to_canonical_only PASSED [ 84%]
tests/test_providers.py::TestABCContracts::test_model_provider_not_instantiable PASSED [ 84%]
tests/test_providers.py::TestABCContracts::test_embedding_provider_not_instantiable PASSED [ 85%]
tests/test_providers.py::TestABCContracts::test_mock_provider_is_valid PASSED [ 85%]
tests/test_providers.py::TestABCContracts::test_mock_embedding_is_valid PASSED [ 85%]
tests/test_providers.py::TestStructuredDataclasses::test_structured_query_defaults PASSED [ 85%]
tests/test_providers.py::TestStructuredDataclasses::test_structured_query_keep_alive PASSED [ 85%]
tests/test_providers.py::TestStructuredDataclasses::test_structured_response_success PASSED [ 85%]
tests/test_providers.py::TestStructuredDataclasses::test_structured_response_failure PASSED [ 85%]
tests/test_providers.py::TestStructuredDataclasses::test_model_metadata PASSED [ 85%]
tests/test_providers.py::TestOllamaProvider::test_generate_success PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_generate_empty_response PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_generate_http_error PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_generate_network_error PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_generate_retry_on_failure PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_generate_no_retry_on_404 PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_list_models PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_health_check_healthy PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_health_check_unhealthy PASSED [ 86%]
tests/test_providers.py::TestOllamaProvider::test_preload_model PASSED [ 87%]
tests/test_providers.py::TestOllamaProvider::test_unload_model PASSED [ 87%]
tests/test_providers.py::TestOllamaProvider::test_metadata PASSED [ 87%]
tests/test_providers.py::TestOllamaProvider::test_no_model_raises PASSED [ 87%]
tests/test_providers.py::TestOllamaEmbeddingProvider::test_embed_success PASSED [ 87%]
tests/test_providers.py::TestOllamaEmbeddingProvider::test_embed_auto_dimension PASSED [ 87%]
tests/test_providers.py::TestOllamaEmbeddingProvider::test_embed_batch PASSED [ 87%]
tests/test_providers.py::TestOllamaEmbeddingProvider::test_embed_empty_text PASSED [ 87%]
tests/test_providers.py::TestOllamaEmbeddingProvider::test_known_dimensions PASSED [ 88%]
tests/test_providers.py::TestOllamaEmbeddingProvider::test_provider_id PASSED [ 88%]
tests/test_providers.py::TestProviderRegistry::test_register_and_get_model PASSED [ 88%]
tests/test_providers.py::TestProviderRegistry::test_register_and_get_embedding PASSED [ 88%]
tests/test_providers.py::TestProviderRegistry::test_get_unknown_raises PASSED [ 88%]
tests/test_providers.py::TestProviderRegistry::test_get_unknown_embedding_raises PASSED [ 88%]
tests/test_providers.py::TestProviderRegistry::test_list_model_providers PASSED [ 88%]
tests/test_providers.py::TestProviderRegistry::test_list_embedding_providers PASSED [ 88%]
tests/test_providers.py::TestProviderRegistry::test_overwrite_warning PASSED [ 89%]
tests/test_providers.py::TestProviderRegistry::test_unregister_model PASSED [ 89%]
tests/test_providers.py::TestProviderRegistry::test_get_stats PASSED [ 89%]
tests/test_providers.py::TestProviderRegistry::test_close_all PASSED [ 89%]
tests/test_providers.py::TestProviderRegistry::test_clear_all PASSED [ 89%]
tests/test_providers.py::TestProviderRegistry::test_convenience_get_provider PASSED [ 89%]
tests/test_providers.py::TestArchitectureFamilyCoherence::test_ollama_provider_uses_infer PASSED [ 89%]
tests/test_providers.py::TestArchitectureFamilyCoherence::test_ollama_provider_moe_model PASSED [ 89%]
tests/test_providers.py::TestArchitectureFamilyCoherence::test_ollama_provider_unknown_model PASSED [ 90%]
tests/test_r2_commit_reveal.py::TestCommitStoredAndVerifiable::test_commit_stored_and_verifiable PASSED [ 90%]
tests/test_r2_commit_reveal.py::TestAlteredResponseDetected::test_altered_response_detected PASSED [ 90%]
tests/test_r2_commit_reveal.py::TestAttestationCommitVerified::test_attestation_commit_verified_column PASSED [ 90%]
tests/test_r2_commit_reveal.py::TestCommitRevealSchema::test_commit_reveal_table_exists PASSED [ 90%]
tests/test_r2_commit_reveal.py::TestCommitRevealSchema::test_attestation_commit_verified_column_exists PASSED [ 90%]
tests/test_r2_dashboard_models.py::TestGetAllModelBrierScores::test_returns_empty_list_when_no_predictions PASSED [ 90%]
tests/test_r2_dashboard_models.py::TestGetAllModelBrierScores::test_returns_stats_for_resolved_models PASSED [ 90%]
tests/test_r2_dashboard_models.py::TestGetAllModelBrierScores::test_weight_formula_correct PASSED [ 91%]
tests/test_r2_dashboard_models.py::TestModelsStatsCLI::test_models_stats_command_exists PASSED [ 91%]
tests/test_r2_dashboard_models.py::TestModelsStatsCLI::test_models_stats_outputs_dashboard_header PASSED [ 91%]
tests/test_r2_diversity_bonus.py::TestDiversityBonusMultiFamily::test_diversity_bonus_with_multiple_families PASSED [ 91%]
tests/test_r2_diversity_bonus.py::TestDiversityBonusMonoFamily::test_no_bonus_single_family PASSED [ 91%]
tests/test_r2_diversity_bonus.py::TestConsensusScoreUnchanged::test_consensus_score_unchanged_by_diversity PASSED [ 91%]
tests/test_r2_normalize_triplet.py::TestNormalizeTriplet::test_synonym_relations_same_hash PASSED [ 91%]
tests/test_r2_normalize_triplet.py::TestNormalizeTriplet::test_is_a_synonyms_same_hash PASSED [ 91%]
tests/test_r2_normalize_triplet.py::TestNormalizeTriplet::test_whitespace_normalization PASSED [ 91%]
tests/test_r2_normalize_triplet.py::TestNormalizeTriplet::test_different_triplets_different_hash PASSED [ 92%]
tests/test_r2_normalize_triplet.py::TestNormalizeTriplet::test_subject_synonym_mapping PASSED [ 92%]
tests/test_r2_response_deduplicator.py::TestIdenticalResponsesDetected::test_identical_responses_detected PASSED [ 92%]
tests/test_r2_response_deduplicator.py::TestDifferentResponsesNoPenalty::test_different_responses_no_penalty PASSED [ 92%]
tests/test_r2_response_deduplicator.py::TestSimilarityThresholdRespected::test_similarity_threshold_respected PASSED [ 92%]
tests/test_r2_weighted_consensus.py::TestWeightedConsensus::test_weighted_consensus_changes_score PASSED [ 92%]
tests/test_r2_weighted_consensus.py::TestWeightedConsensus::test_weighted_consensus_low_weight_reduces_influence PASSED [ 92%]
tests/test_r2_weighted_consensus.py::TestColdStartWeight::test_cold_start_model_gets_neutral_weight PASSED [ 92%]
tests/test_r2_weighted_consensus.py::TestColdStartWeight::test_model_with_brier_gets_reduced_weight PASSED [ 93%]
tests/test_r2_weighted_consensus.py::TestBackwardCompat::test_consensus_without_weights_unchanged PASSED [ 93%]
tests/test_r2_weighted_consensus.py::TestBackwardCompat::test_consensus_with_all_weights_one_unchanged PASSED [ 93%]
tests/test_relation_vocabulary.py::test_every_synonym_resolves PASSED [ 93%]
tests/test_relation_vocabulary.py::test_uppercase_mode PASSED     [ 93%]
tests/test_relation_vocabulary.py::test_lowercase_mode PASSED     [ 93%]
tests/test_relation_vocabulary.py::test_compatible_same_group PASSED [ 93%]
tests/test_relation_vocabulary.py::test_incompatible_different_group PASSED [ 93%]
tests/test_relation_vocabulary.py::test_compatible_self PASSED    [ 94%]
tests/test_relation_vocabulary.py::test_unknown_relation_fallback PASSED [ 94%]
tests/test_relation_vocabulary.py::test_created_by_group PASSED   [ 94%]
tests/test_relation_vocabulary.py::test_no_orphan_synonyms PASSED [ 94%]
tests/test_relation_vocabulary.py::test_hash_stability_uses PASSED [ 94%]
tests/test_relation_vocabulary.py::test_hash_stability_relies_on PASSED [ 94%]
tests/test_relation_vocabulary.py::test_hash_stability_produces PASSED [ 94%]
tests/test_relation_vocabulary.py::test_hash_stability_leads_to PASSED [ 94%]
tests/test_relation_vocabulary.py::test_hash_stability_enables PASSED [ 95%]
tests/test_relation_vocabulary.py::test_hash_stability_related_to PASSED [ 95%]
tests/test_relation_vocabulary.py::test_hash_stability_part_of PASSED [ 95%]
tests/test_relation_vocabulary.py::test_hash_stability_unknown PASSED [ 95%]
tests/test_relation_vocabulary.py::test_hash_stability_entity_synonym PASSED [ 95%]
tests/test_relation_vocabulary.py::test_hash_stability_created_by PASSED [ 95%]
tests/test_rotator.py::TestMultiProviderRotator::test_init PASSED [ 95%]
tests/test_rotator.py::TestMultiProviderRotator::test_generate_single_success PASSED [ 95%]
tests/test_rotator.py::TestMultiProviderRotator::test_generate_single_unknown_provider PASSED [ 95%]
tests/test_rotator.py::TestMultiProviderRotator::test_generate_single_provider_fails PASSED [ 96%]
tests/test_rotator.py::TestMultiProviderRotator::test_rotate_and_process PASSED [ 96%]
tests/test_rotator.py::TestMultiProviderRotator::test_rotate_and_process_with_failure PASSED [ 96%]
tests/test_rotator.py::TestMultiProviderRotator::test_rotate_stop_on_first_success PASSED [ 96%]
tests/test_rotator.py::TestMultiProviderRotator::test_rotate_with_system_prompt PASSED [ 96%]
tests/test_rotator.py::TestMultiProviderRotator::test_batch_process PASSED [ 96%]
tests/test_rotator.py::TestMultiProviderRotator::test_batch_process_unknown_provider PASSED [ 96%]
tests/test_rotator.py::TestMultiProviderRotator::test_batch_sequential_providers PASSED [ 96%]
tests/test_rotator.py::TestMultiProviderRotator::test_vram_unload_on_rotation PASSED [ 97%]
tests/test_rotator.py::TestMultiProviderRotator::test_vram_preload_on_batch PASSED [ 97%]
tests/test_rotator.py::TestMultiProviderRotator::test_no_vram_on_cloud_provider PASSED [ 97%]
tests/test_rotator.py::TestMultiProviderRotator::test_generate_count_tracking PASSED [ 97%]
tests/test_scenario3_bugfixes.py::test_check_db_duplicate_returns_dict_for_existing_relation PASSED [ 97%]
tests/test_scenario3_bugfixes.py::test_format_triplets_for_prompt_with_consensus_triplet PASSED [ 97%]
tests/test_scenario3_bugfixes.py::test_format_triplets_for_prompt_with_dict PASSED [ 97%]
tests/test_scenario3_bugfixes.py::test_get_triplet_extractor_uses_provided_db PASSED [ 97%]
tests/test_scenario3_bugfixes.py::test_get_triplet_extractor_singleton_invalidation PASSED [ 98%]
tests/test_scenario3_bugfixes.py::test_sanitize_concept_none_does_not_crash PASSED [ 98%]
tests/test_scenario3_bugfixes.py::test_sanitize_concept_empty_string PASSED [ 98%]
tests/test_scenario3_bugfixes.py::test_sanitize_concept_normal_value_still_works PASSED [ 98%]
tests/test_scenario3_bugfixes.py::test_sanitize_concept_non_string_coerced PASSED [ 98%]
tests/test_scenario3_bugfixes.py::test_duplicate_triplets_produce_single_attestation PASSED [ 98%]
tests/test_scenario3_bugfixes.py::test_entity_resolver_uses_provided_db PASSED [ 98%]
tests/test_scenario3_bugfixes.py::test_relation_normalizer_uses_provided_db PASSED [ 98%]
tests/test_semantic_merge.py::TestSemanticMerge::test_semantic_merge_cross_language PASSED [ 99%]
tests/test_semantic_merge.py::TestSemanticMerge::test_ambiguity_preservation PASSED [ 99%]
tests/test_semantic_merge.py::TestSemanticMerge::test_semantic_merge_no_false_merge PASSED [ 99%]
tests/test_semantic_merge.py::TestSemanticMerge::test_consensus_without_embeddings PASSED [ 99%]
tests/test_solana_deserialize.py::TestSolanaDeserialize::test_roundtrip_serialize_deserialize PASSED [ 99%]
tests/test_solana_deserialize.py::TestSolanaDeserialize::test_deserialize_invalid_size PASSED [ 99%]
tests/test_solana_deserialize.py::TestSolanaDeserialize::test_claim_hash_offset_matches_layout PASSED [ 99%]
tests/test_solana_deserialize.py::TestSolanaDeserialize::test_subject_offset_matches_layout PASSED [ 99%]
tests/test_solana_deserialize.py::TestSolanaDeserialize::test_roundtrip_float_through_bytes PASSED [100%]

=========================== warnings summary ===========================
<unknown>:3
  <unknown>:3: DeprecationWarning: invalid escape sequence '\e'

tests/test_phase4_runtime_fixes.py::TestDeprecatedEmbeddingImports::test_no_deprecated_embedding_imports
  <unknown>:3: DeprecationWarning: invalid escape sequence '\ '

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============= 809 passed, 14 skipped, 2 warnings in 33.04s =============
